"Subject","Metabolite","Sequence","Location","Field","CV_tCr","CV_tissue"
"sub-04","Ins","slaser","ul",3,4.77462697558849,1.88409709183125
"sub-05","Ins","slaser","ul",3,6.39781376245222,2.52380497544011
"sub-01","Ins","slaser","ll",3,2.50531827533662,4.88490427649887
"sub-02","Ins","slaser","ll",3,0.828883219512311,4.77896513120018
"sub-03","Ins","slaser","ll",3,0.823030506389278,3.26499750642923
"sub-04","Ins","slaser","ll",3,2.36839084860301,4.44900228913238
"sub-05","Ins","slaser","ll",3,2.59679618371576,3.55009352957106
"sub-01","Ins","slaser","ul",7,2.51782246044802,2.22420156238788
"sub-02","Ins","slaser","ul",7,2.74406196127982,7.064419403961
"sub-03","Ins","slaser","ul",7,1.38571842645242,4.13435746514416
"sub-04","Ins","slaser","ul",7,1.53082440918597,2.01063582993266
"sub-05","Ins","slaser","ul",7,4.61050083587351,1.85022099385696
"sub-01","Ins","slaser","ll",7,1.16938376609895,5.61757111716506
"sub-02","Ins","slaser","ll",7,0.891499555083915,2.01494909150484
"sub-03","Ins","slaser","ll",7,2.48366450779918,0.516965689614441
"sub-04","Ins","slaser","ll",7,1.10327172197073,4.49388098517202
"sub-05","Ins","slaser","ll",7,0.821554787590522,0.664409165668464
"sub-01","NAA","steam","ul",3,1.96688785031503,2.38908542395848
"sub-02","NAA","steam","ul",3,4.44628445392192,1.60876636101836
"sub-03","NAA","steam","ul",3,0.780638616731288,1.18414081760027
"sub-04","NAA","steam","ul",3,1.48188883624618,0.122280529108656
"sub-05","NAA","steam","ul",3,0.423579488104228,2.88090829597601
"sub-01","NAA","steam","ll",3,1.93797585637504,10.055449407568
"sub-02","NAA","steam","ll",3,3.75768480563251,5.75484480309609
"sub-03","NAA","steam","ll",3,4.17691818036505,3.28482648721433
"sub-04","NAA","steam","ll",3,2.49535394237079,1.04088854446163
"sub-05","NAA","steam","ll",3,1.37449199985299,1.49730273623994
"sub-01","NAA","steam","ul",7,1.94315315881456,1.19934436916341
"sub-02","NAA","steam","ul",7,3.7923742021814,3.08370252964945
"sub-03","NAA","steam","ul",7,2.06779832494888,2.36815872000086
"sub-04","NAA","steam","ul",7,1.68780617820678,3.72232919689637
"sub-05","NAA","steam","ul",7,2.48725839684264,3.4342356016333
"sub-01","NAA","steam","ll",7,6.89793923856891,6.60109285297929
"sub-02","NAA","steam","ll",7,3.49322465920512,6.25645314187281
"sub-03","NAA","steam","ll",7,0.317282575203529,3.13950918541791
"sub-04","NAA","steam","ll",7,28.7973884837436,31.8766254753887
"sub-05","NAA","steam","ll",7,3.16958350679494,6.88857076522923
"sub-01","NAA","slaser","ul",3,1.00912635226881,3.07961238325681
"sub-02","NAA","slaser","ul",3,0.257530589147133,10.0321234886239
"sub-03","NAA","slaser","ul",3,0.652163482916842,4.57001992263065
"sub-04","NAA","slaser","ul",3,2.76663505192211,3.33520041075875
"sub-05","NAA","slaser","ul",3,1.34710825415791,0.0694755890853247
"sub-01","NAA","slaser","ll",3,1.34901662628591,6.03969532226778
"sub-02","NAA","slaser","ll",3,2.46272556457354,6.35252192314916
"sub-03","NAA","slaser","ll",3,2.74231613278467,5.18287571907769
"sub-04","NAA","slaser","ll",3,3.03417152830264,2.4975046895593
"sub-05","NAA","slaser","ll",3,1.59204876701163,1.52329264354725
"sub-01","NAA","slaser","ul",7,0.463941685517321,0.743617774789237
"sub-02","NAA","slaser","ul",7,3.21829399605207,2.76511609915016
"sub-03","NAA","slaser","ul",7,1.55600343378638,1.22473188746469
"sub-04","NAA","slaser","ul",7,1.7888497213995,2.28495405152354
"sub-05","NAA","slaser","ul",7,1.07473369472405,3.84581724916421
"sub-01","NAA","slaser","ll",7,2.37188766464547,2.02737022273535
"sub-02","NAA","slaser","ll",7,0.1151363019695,1.28503194530698
"sub-03","NAA","slaser","ll",7,5.95020712488842,3.06255121769014
"sub-04","NAA","slaser","ll",7,3.99242252463642,0.58498448159394
"sub-05","NAA","slaser","ll",7,1.81072100033915,0.215363685021774
"sub-01","NAAG","steam","ul",3,9.71719381017599,10.1374106836781
"sub-02","NAAG","steam","ul",3,24.6173636604706,27.3603040134583
"sub-03","NAAG","steam","ul",3,10.2181157249374,10.6194471230782
"sub-04","NAAG","steam","ul",3,22.0230263058275,20.4550038987511
"sub-05","NAAG","steam","ul",3,9.38444726878292,6.93496526950116
"sub-01","NAAG","steam","ll",3,26.1733759892077,18.2419601481896
"sub-02","NAAG","steam","ll",3,38.6870738975339,40.5296515784925
"sub-03","NAAG","steam","ll",3,28.6733544423152,21.445989840074
"sub-04","NAAG","steam","ll",3,9.48247445027595,8.03336061260961
"sub-05","NAAG","steam","ll",3,4.81984743284864,4.69716305215364
"sub-01","NAAG","steam","ul",7,0.208450292758595,2.95478822180748
"sub-02","NAAG","steam","ul",7,4.11308215873825,3.40449233666902
"sub-03","NAAG","steam","ul",7,1.40823413677855,1.7086317347933
"sub-04","NAAG","steam","ul",7,0.182249759841763,1.86522798743902
"sub-05","NAAG","steam","ul",7,17.7398503718521,18.6757166953681
"sub-01","NAAG","steam","ll",7,0.451469428459325,0.122401076207557
"sub-02","NAAG","steam","ll",7,4.6597686229954,1.73104174944359
"sub-03","NAAG","steam","ll",7,10.1276949320425,7.31578339389762
"sub-04","NAAG","steam","ll",7,72.0358819922013,69.6241942498085
"sub-05","NAAG","steam","ll",7,4.92811751638405,1.264320978087
"sub-01","NAAG","slaser","ul",3,28.7970066619331,35.0888049129081
"sub-02","NAAG","slaser","ul",3,45.709255424739,40.5372923023072
"sub-03","NAAG","slaser","ul",3,19.3183451991105,14.1683976382547
"sub-04","NAAG","slaser","ul",3,3.97389558514538,14.480149731865
"sub-05","NAAG","slaser","ul",3,24.3809458567772,20.601176663678
"sub-01","NAAG","slaser","ll",3,8.06212836775781,0.67844481453441
"sub-02","NAAG","slaser","ll",3,28.6622468930051,37.0034956225502
"sub-03","NAAG","slaser","ll",3,20.9752987702514,18.5805957301482
"sub-04","NAAG","slaser","ll",3,2.32642796707128,18.7439470997543
"sub-05","NAAG","slaser","ll",3,17.70791496602,12.6239962451701
"sub-01","NAAG","slaser","ul",7,2.51565761076313,2.21121999970103
"sub-02","NAAG","slaser","ul",7,16.3862701517159,12.0017140011019
"sub-03","NAAG","slaser","ul",7,0.0404147671495355,2.76817679358297
"sub-04","NAAG","slaser","ul",7,14.8945472059604,14.4329414077801
"sub-05","NAAG","slaser","ul",7,4.71367144272544,1.96140520306639
"sub-01","NAAG","slaser","ll",7,3.6192903561634,8.10490801547037
"sub-02","NAAG","slaser","ll",7,11.5573271985684,10.4773326107492
"sub-03","NAAG","slaser","ll",7,3.00071796263039,0.0853883913056668
"sub-04","NAAG","slaser","ll",7,13.560496334673,16.8998995531945
"sub-05","NAAG","slaser","ll",7,1.62908199991867,0.234983780794759
"sub-01","sIns","steam","ul",3,6.6753870382868,6.25397017350278
"sub-02","sIns","steam","ul",3,35.7899620352394,33.1196616831472
"sub-03","sIns","steam","ul",3,20.3256201159239,19.9302712630545
"sub-04","sIns","steam","ul",3,3.00605951752696,4.60909940624936
"sub-05","sIns","steam","ul",3,23.0166312091944,20.6174619149881
"sub-01","sIns","steam","ll",3,19.1697075675447,27.0841636742474
"sub-02","sIns","steam","ll",3,45.9955871472427,44.1994942081268
"sub-03","sIns","steam","ll",3,3.38030133265549,10.8232909439273
"sub-04","sIns","steam","ll",3,2.99884378148598,4.45252647909156
"sub-05","sIns","steam","ll",3,6.17871073564946,6.30129588218007
"sub-01","sIns","steam","ul",7,NA,NA
"sub-02","sIns","steam","ul",7,12.0287839975465,11.3245289578583
"sub-03","sIns","steam","ul",7,2.15812756771902,1.85775333549243
"sub-04","sIns","steam","ul",7,5.06519474108698,7.10348667543296
"sub-05","sIns","steam","ul",7,17.492879879202,16.556911300192
"sub-01","sIns","steam","ll",7,4.69632308568409,5.01036643035829
"sub-02","sIns","steam","ll",7,12.8048680055105,9.9678080394956
"sub-03","sIns","steam","ll",7,14.3330384369434,17.1207757162724
"sub-04","sIns","steam","ll",7,NA,NA
"sub-05","sIns","steam","ll",7,38.687877811652,35.2468087389746
"sub-01","sIns","slaser","ul",3,NA,NA
"sub-02","sIns","slaser","ul",3,22.0543227613974,27.5810137466436
"sub-03","sIns","slaser","ul",3,38.3792327038627,33.4934186441279
"sub-04","sIns","slaser","ul",3,20.6530165123704,33.3503557756525
"sub-05","sIns","slaser","ul",3,12.3262745270807,16.1647886366701
"sub-01","sIns","slaser","ll",3,4.08495605161223,11.4533805878506
"sub-02","sIns","slaser","ll",3,19.4359954325738,28.0046343235592
"sub-03","sIns","slaser","ll",3,6.53946633097538,8.9745949764814
"sub-04","sIns","slaser","ll",3,13.7244466145447,3.26306183413178
"sub-05","sIns","slaser","ll",3,3.79592579727433,1.34677412066963
"sub-01","sIns","slaser","ul",7,47.7909372112933,48.0509155786605
"sub-02","sIns","slaser","ul",7,8.15869028388529,12.461255331058
"sub-03","sIns","slaser","ul",7,2.2106957792363,0.538894937608629
"sub-04","sIns","slaser","ul",7,23.0782890361854,22.6109244209033
"sub-05","sIns","slaser","ul",7,2.7809323516976,5.54026291488025
"sub-01","sIns","slaser","ll",7,4.32291526400466,8.76413522235788
"sub-02","sIns","slaser","ll",7,21.7519729911626,22.8476041447105
"sub-03","sIns","slaser","ll",7,20.630612599491,17.6849118242818
"sub-04","sIns","slaser","ll",7,1.37959230922963,4.7699273190383
"sub-05","sIns","slaser","ll",7,18.9494280178914,17.4881264227029
"sub-01","Tau","steam","ul",3,1.30833222854741,0.886060917300761
"sub-02","Tau","steam","ul",3,9.03077897376706,6.20019263239908
"sub-03","Tau","steam","ul",3,12.0821799090816,12.48265779976
"sub-04","Tau","steam","ul",3,4.64717726760404,6.24900330710671
"sub-05","Tau","steam","ul",3,12.2825376325517,9.83990925761692
"sub-01","Tau","steam","ll",3,6.29165076442579,1.83843892654075
"sub-02","Tau","steam","ll",3,1.61656795782587,0.382815591076951
"sub-03","Tau","steam","ll",3,25.4515110901481,18.1672733829114
"sub-04","Tau","steam","ll",3,5.7303945058158,4.27752324066395
"sub-05","Tau","steam","ll",3,2.95472714308279,2.83195508439791
"sub-01","Tau","steam","ul",7,6.93883881402276,3.81616761736381
"sub-02","Tau","steam","ul",7,2.32318404944919,1.61423073575263
"sub-03","Tau","steam","ul",7,2.44122481384002,2.74155842962563
"sub-04","Tau","steam","ul",7,7.69112914432483,5.66941181340307
"sub-05","Tau","steam","ul",7,6.09557193263183,5.15276092297514
"sub-01","Tau","steam","ll",7,2.07410304196368,1.79809184389734
"sub-02","Tau","steam","ll",7,3.05927485391122,0.408627167448156
"sub-03","Tau","steam","ll",7,0.182626508005101,3.00491627612824
"sub-04","Tau","steam","ll",7,NA,NA
"sub-05","Tau","steam","ll",7,10.2053707019995,6.4576751828736
"sub-01","Tau","slaser","ul",3,NA,NA
"sub-02","Tau","slaser","ul",3,NA,NA
"sub-03","Tau","slaser","ul",3,36.0378285428429,31.1091104447041
"sub-04","Tau","slaser","ul",3,11.3981847584409,8.08253748331724
"sub-05","Tau","slaser","ul",3,39.3002136164806,42.8508878933401
"sub-01","Tau","slaser","ll",3,23.8266720247878,16.5869141401956
"sub-02","Tau","slaser","ll",3,37.7677479573563,45.8140532924853
"sub-03","Tau","slaser","ll",3,7.92887617342892,5.49189831039919
"sub-04","Tau","slaser","ll",3,22.1402696509904,13.4202588084766
"sub-05","Tau","slaser","ll",3,3.69173209613655,8.82474223723535
"sub-01","Tau","slaser","ul",7,3.29174778764368,3.03126845795468
"sub-02","Tau","slaser","ul",7,11.0673821620134,15.0455879341802
"sub-03","Tau","slaser","ul",7,15.8672297545895,13.071239697092
"sub-04","Tau","slaser","ul",7,11.5960414912139,12.1101492696782
"sub-05","Tau","slaser","ul",7,7.2351528810702,4.45416424264349
"sub-01","Tau","slaser","ll",7,5.54560366598012,1.21607507001651
"sub-02","Tau","slaser","ll",7,4.85625298012861,6.08617460476327
"sub-03","Tau","slaser","ll",7,16.8898061161016,14.1815494791383
"sub-04","Tau","slaser","ll",7,17.2905341554319,13.9023120609357
"sub-05","Tau","slaser","ll",7,4.16298777864576,2.42657723745692
"sub-01","Cr_PCr","steam","ul",3,0,0.429802143574795
"sub-02","Cr_PCr","steam","ul",3,0,2.83853332677498
"sub-03","Cr_PCr","steam","ul",3,0,0.396001225204655
"sub-04","Cr_PCr","steam","ul",3,0,1.6041548996205
"sub-05","Cr_PCr","steam","ul",3,0,2.46466598774303
"sub-01","Cr_PCr","steam","ll",3,0,8.13314770540547
"sub-02","Cr_PCr","steam","ll",3,0,2.00746984338459
"sub-03","Cr_PCr","steam","ll",3,0,7.45662919815029
"sub-04","Cr_PCr","steam","ll",3,0,1.45465430176176
"sub-05","Cr_PCr","steam","ll",3,0,0.130411547969859
"sub-01","Cr_PCr","steam","ul",7,0,3.15372986362994
"sub-02","Cr_PCr","steam","ul",7,0,0.71571663256035
"sub-03","Cr_PCr","steam","ul",7,0,0.300433988372371
"sub-04","Cr_PCr","steam","ul",7,0,2.04196574289206
"sub-05","Cr_PCr","steam","ul",7,0,0.949723871131725
"sub-01","Cr_PCr","steam","ll",7,0,0.314411460677099
"sub-02","Cr_PCr","steam","ll",7,0,2.85528242985796
"sub-03","Cr_PCr","steam","ll",7,0,2.82236719781536
"sub-04","Cr_PCr","steam","ll",7,0,3.22269616128421
"sub-05","Cr_PCr","steam","ll",7,0,3.69285341809145
"sub-01","Cr_PCr","slaser","ul",3,0,0.941345687654378
"sub-02","Cr_PCr","slaser","ul",3,0,5.70613266479593
"sub-03","Cr_PCr","slaser","ul",3,0,3.48408962099071
"sub-04","Cr_PCr","slaser","ul",3,0,1.50021572084681
"sub-05","Cr_PCr","slaser","ul",3,0,3.87147563151651
"sub-01","Cr_PCr","slaser","ll",3,0,1.71449773306361
"sub-02","Cr_PCr","slaser","ll",3,0,3.42025895357597
"sub-03","Cr_PCr","slaser","ll",3,0,2.44229518770498
"sub-04","Cr_PCr","slaser","ll",3,0,1.7836248714302
"sub-05","Cr_PCr","slaser","ll",3,0,0.192520334659812
"sub-01","Cr_PCr","slaser","ul",7,0,0.29370314710647
"sub-02","Cr_PCr","slaser","ul",7,0,4.32454900544534
"sub-03","Cr_PCr","slaser","ul",7,0,2.75544915036585
"sub-04","Cr_PCr","slaser","ul",7,0,0.485701895659582
"sub-05","Cr_PCr","slaser","ul",7,0,2.7561472755784
"sub-01","Cr_PCr","slaser","ll",7,0,4.44964876595861
"sub-02","Cr_PCr","slaser","ll",7,0,1.12934249674901
"sub-03","Cr_PCr","slaser","ll",7,0,3.00043755706935
"sub-04","Cr_PCr","slaser","ll",7,0,3.38570893232594
"sub-05","Cr_PCr","slaser","ll",7,0,1.49155728191648
"sub-01","NAA_NAAG","steam","ul",3,3.23504842510503,3.65709553417265
"sub-02","NAA_NAAG","steam","ul",3,0.383329297999641,2.45533756577466
"sub-03","NAA_NAAG","steam","ul",3,1.85268336585741,2.25611976539236
"sub-04","NAA_NAAG","steam","ul",3,3.58311859814714,1.97953223280117
"sub-05","NAA_NAAG","steam","ul",3,0.965192570556816,1.49246318278514
"sub-01","NAA_NAAG","steam","ll",3,2.41594237635786,5.71505768175674
"sub-02","NAA_NAAG","steam","ll",3,10.921235191178,12.9064662665041
"sub-03","NAA_NAAG","steam","ll",3,10.1051283810367,2.65851517798666
"sub-04","NAA_NAAG","steam","ll",3,3.75220550886488,2.29817840254882
"sub-05","NAA_NAAG","steam","ll",3,0.298068985511801,0.420891585710624
"sub-01","NAA_NAAG","steam","ul",7,1.59851239060948,1.55560949830106
"sub-02","NAA_NAAG","steam","ul",7,3.84008778671871,3.13142774489096
"sub-03","NAA_NAAG","steam","ul",7,1.98980220407822,2.29016773925638
"sub-04","NAA_NAAG","steam","ul",7,1.48445225116835,3.52588364193644
"sub-05","NAA_NAAG","steam","ul",7,4.83941592447384,5.78780973911256
"sub-01","NAA_NAAG","steam","ll",7,5.69423040600886,5.38030056856911
"sub-02","NAA_NAAG","steam","ll",7,1.86395392407458,4.71798090503519
"sub-03","NAA_NAAG","steam","ll",7,1.52268226053715,1.29996432737936
"sub-04","NAA_NAAG","steam","ll",7,10.2352937215336,7.024182266699
"sub-05","NAA_NAAG","steam","ll",7,1.56221107522278,5.25354911741661
"sub-01","NAA_NAAG","slaser","ul",3,0.0743262806383647,0.0185112692900635
"sub-02","NAA_NAAG","slaser","ul",3,0.603767219000687,2.22438226153087
"sub-03","NAA_NAAG","slaser","ul",3,3.50734166689719,1.70583198498306
"sub-04","NAA_NAAG","slaser","ul",3,0.353271898620584,2.92544268117122
"sub-05","NAA_NAAG","slaser","ul",3,1.6733736549335,0.27161795038753
"sub-01","NAA_NAAG","slaser","ll",3,2.25425614265214,1.26890908755575
"sub-02","NAA_NAAG","slaser","ll",3,2.34379535274049,0.190573274778803
"sub-03","NAA_NAAG","slaser","ll",3,0.660353344711651,2.41337017102147
"sub-04","NAA_NAAG","slaser","ll",3,2.9257985136831,1.70674964434427
"sub-05","NAA_NAAG","slaser","ll",3,0.82962722375578,0.758939752838191
"sub-01","NAA_NAAG","slaser","ul",7,0.0682028176612427,0.225500596550134
"sub-02","NAA_NAAG","slaser","ul",7,0.226465230242094,0.676103114334218
"sub-03","NAA_NAAG","slaser","ul",7,1.2512424880919,1.49844183006143
"sub-04","NAA_NAAG","slaser","ul",7,0.476281466788924,0.00360388347643568
"sub-05","NAA_NAAG","slaser","ul",7,0.0236796483261873,2.7851281997018
"sub-01","NAA_NAAG","slaser","ll",7,1.34328227266034,3.10729515925371
"sub-02","NAA_NAAG","slaser","ll",7,1.65379252016732,0.530291345277261
"sub-03","NAA_NAAG","slaser","ll",7,5.41565263718685,2.41717893972029
"sub-04","NAA_NAAG","slaser","ll",7,0.838232528869089,2.5535804883313
"sub-05","NAA_NAAG","slaser","ll",7,1.779998538718,0.294114058280282
"sub-01","Glu_Gln","steam","ul",3,5.88761233556433,6.30912494325736
"sub-02","Glu_Gln","steam","ul",3,0.486860865476222,3.32516438144718
"sub-03","Glu_Gln","steam","ul",3,14.535680502196,14.1363054689289
"sub-04","Glu_Gln","steam","ul",3,6.55449622594157,4.95294542094051
"sub-05","Glu_Gln","steam","ul",3,11.2645201295328,13.7030323809401
"sub-01","Glu_Gln","steam","ll",3,6.01962217697814,2.1109319034006
"sub-02","Glu_Gln","steam","ll",3,17.1461615294257,19.1127234471188
"sub-03","Glu_Gln","steam","ll",3,22.3147290099104,14.9827507778216
"sub-04","Glu_Gln","steam","ll",3,6.98921063568376,5.53737122182842
"sub-05","Glu_Gln","steam","ll",3,4.55737356293818,4.68006595920171
"sub-01","Glu_Gln","steam","ul",7,0.641686572363575,3.79503241616566
"sub-02","Glu_Gln","steam","ul",7,1.15914379635942,1.8681533163414
"sub-03","Glu_Gln","steam","ul",7,7.68037384133778,7.97988718755386
"sub-04","Glu_Gln","steam","ul",7,8.76860307483052,6.73266482346752
"sub-05","Glu_Gln","steam","ul",7,10.9320457445319,11.8756046847916
"sub-01","Glu_Gln","steam","ll",7,2.78244008203358,2.46813651951903
"sub-02","Glu_Gln","steam","ll",7,1.14929564685689,1.70626674881594
"sub-03","Glu_Gln","steam","ll",7,3.23934847935327,0.417171977240261
"sub-04","Glu_Gln","steam","ll",7,49.0164321468086,1.71310142843052
"sub-05","Glu_Gln","steam","ll",7,3.73801319256243,0.0451909265533249
"sub-01","Glu_Gln","slaser","ul",3,5.56741480268483,0.198668894376501
"sub-02","Glu_Gln","slaser","ul",3,1.46707915676586,4.3518045721235
"sub-03","Glu_Gln","slaser","ul",3,0.040242762337205,0.248511067838181
"sub-04","Glu_Gln","slaser","ul",3,0.193056900729872,2.84635304377794
"sub-05","Glu_Gln","slaser","ul",3,4.05203880340339,0.453220770212807
"sub-01","Glu_Gln","slaser","ll",3,7.26512836757063,1.13183332990704
"sub-02","Glu_Gln","slaser","ll",3,4.70631776752658,2.06017858773221
"sub-03","Glu_Gln","slaser","ll",3,1.1789318549891,2.31904869671697
"sub-04","Glu_Gln","slaser","ll",3,2.98418651877838,2.60227566274961
"sub-05","Glu_Gln","slaser","ll",3,2.05161041631824,1.6621167012945
"sub-01","Glu_Gln","slaser","ul",7,2.50409235925543,2.79769264483206
"sub-02","Glu_Gln","slaser","ul",7,3.07431604981375,7.39394996701508
"sub-03","Glu_Gln","slaser","ul",7,0.251450824397224,3.0007736731685
"sub-04","Glu_Gln","slaser","ul",7,4.07043597244642,4.54987683704134
"sub-05","Glu_Gln","slaser","ul",7,3.52631577575389,0.765230711238114
"sub-01","Glu_Gln","slaser","ll",7,2.71849846343919,7.16381449207551
"sub-02","Glu_Gln","slaser","ll",7,6.17143300209839,5.04963321116233
"sub-03","Glu_Gln","slaser","ll",7,1.00922150151281,1.99151751726087
"sub-04","Glu_Gln","slaser","ll",7,0.0535245264617995,3.44494328711221
"sub-05","Glu_Gln","slaser","ll",7,2.54133997246699,1.05561591877722
"sub-01","PCho_GPC","steam","ul",3,1.05730014783354,1.47956350659162
"sub-02","PCho_GPC","steam","ul",3,0.950596160020072,3.78861825019779
"sub-03","PCho_GPC","steam","ul",3,4.45417644995991,4.0510198795206
"sub-04","PCho_GPC","steam","ul",3,0.946613542219924,0.657591539827727
"sub-05","PCho_GPC","steam","ul",3,7.49079534348891,5.03795333201733
"sub-01","PCho_GPC","steam","ll",3,0.885701388425857,9.00785046651939
"sub-02","PCho_GPC","steam","ll",3,3.16663525914543,5.16432218789243
"sub-03","PCho_GPC","steam","ll",3,1.39088625865841,8.84292998879976
"sub-04","PCho_GPC","steam","ll",3,3.52811658816384,2.07399486848777
"sub-05","PCho_GPC","steam","ll",3,2.44532474571428,2.32253648157113
"sub-01","PCho_GPC","steam","ul",7,2.6685276009751,0.485406620639103
"sub-02","PCho_GPC","steam","ul",7,2.65932736710994,3.3680961144037
"sub-03","PCho_GPC","steam","ul",7,7.58422506282509,7.88376098610363
"sub-04","PCho_GPC","steam","ul",7,20.9338682144735,22.9268321935647
"sub-05","PCho_GPC","steam","ul",7,4.40739222033609,5.35599550014466
"sub-01","PCho_GPC","steam","ll",7,0.767313850747241,0.452907758440787
"sub-02","PCho_GPC","steam","ll",7,5.7285610673534,2.87563044088849
"sub-03","PCho_GPC","steam","ll",7,6.27388868586775,3.45458014604307
"sub-04","PCho_GPC","steam","ll",7,2.29084918951696,0.932191031001613
"sub-05","PCho_GPC","steam","ll",7,8.26654449974737,4.58068303169556
"sub-01","PCho_GPC","slaser","ul",3,1.46414245576918,5.16495440868967
"sub-02","PCho_GPC","slaser","ul",3,7.90531626722159,2.21024318814428
"sub-03","PCho_GPC","slaser","ul",3,8.87558346710984,3.662665038547
"sub-04","PCho_GPC","slaser","ul",3,10.4149228211366,3.83219999074285
"sub-05","PCho_GPC","slaser","ul",3,0.703831569115765,4.58034556599253
"sub-01","PCho_GPC","slaser","ll",3,5.89088426649781,1.49807762624054
"sub-02","PCho_GPC","slaser","ll",3,0.922944032109603,9.72734752077557
"sub-03","PCho_GPC","slaser","ll",3,0.97253870478625,1.46993105179744
"sub-04","PCho_GPC","slaser","ll",3,0.985151040615121,0.655935177897373
"sub-05","PCho_GPC","slaser","ll",3,3.40471853581424,1.73818809153171
"sub-01","PCho_GPC","slaser","ul",7,4.63751844679188,4.36843016964451
"sub-02","PCho_GPC","slaser","ul",7,3.70477542129071,0.854619933270075
"sub-03","PCho_GPC","slaser","ul",7,5.68903059515305,2.94190486294824
"sub-04","PCho_GPC","slaser","ul",7,8.3668463483796,7.8885447177556
"sub-05","PCho_GPC","slaser","ul",7,3.22079125962289,0.459537869395989
"sub-01","PCho_GPC","slaser","ll",7,1.11515879256229,3.41508199847372
"sub-02","PCho_GPC","slaser","ll",7,5.36802992628218,4.48221083534516
"sub-03","PCho_GPC","slaser","ll",7,8.80845194820601,5.81569954425905
"sub-04","PCho_GPC","slaser","ll",7,2.20897086289573,1.18292243643137
"sub-05","PCho_GPC","slaser","ll",7,3.65184294854637,2.16650733172595
"sub-01","Asc","steam","ul",3,NA,NA
"sub-02","Asc","steam","ul",3,NA,NA
"sub-03","Asc","steam","ul",3,NA,NA
"sub-04","Asc","steam","ul",3,9.70467544133513,11.3000350876057
"sub-05","Asc","steam","ul",3,NA,NA
"sub-01","Asc","steam","ll",3,2.61841884154174,5.51283622088332
"sub-02","Asc","steam","ll",3,NA,NA
"sub-03","Asc","steam","ll",3,NA,NA
"sub-04","Asc","steam","ll",3,16.6268942549704,18.0597046556315
"sub-05","Asc","steam","ll",3,19.3470870561705,19.2265480475835
"sub-01","Asc","steam","ul",7,10.2717052064688,7.12952344716067
"sub-02","Asc","steam","ul",7,4.08424780531466,3.37565000969439
"sub-03","Asc","steam","ul",7,35.5059697779412,35.2243228526521
"sub-04","Asc","steam","ul",7,31.6885388158254,33.6217266057986
"sub-05","Asc","steam","ul",7,7.7715073009698,6.8243021199321
"sub-01","Asc","steam","ll",7,4.79537842628704,4.48130485373472
"sub-02","Asc","steam","ll",7,6.49374397230987,3.641837830455
"sub-03","Asc","steam","ll",7,4.31112938508631,7.1291594326943
"sub-04","Asc","steam","ll",7,NA,NA
"sub-05","Asc","steam","ll",7,1.25001454542387,2.44340267621027
"sub-01","Asc","slaser","ul",3,NA,NA
"sub-02","Asc","slaser","ul",3,19.5885505219463,25.1482064098791
"sub-03","Asc","slaser","ul",3,NA,NA
"sub-04","Asc","slaser","ul",3,6.53116574473139,26.8503605548851
"sub-05","Asc","slaser","ul",3,NA,NA
"sub-01","Asc","slaser","ll",3,7.86937561222019,15.2108752342448
"sub-02","Asc","slaser","ll",3,11.6920213811385,2.89858977825177
"sub-03","Asc","slaser","ll",3,13.0176774740299,10.5922200974258
"sub-04","Asc","slaser","ll",3,4.0143021881696,22.8750553959807
"sub-05","Asc","slaser","ll",3,1.29111359111375,6.43036438269295
"sub-01","Asc","slaser","ul",7,25.8603267023074,25.5763363352139
"sub-02","Asc","slaser","ul",7,5.16648069313712,0.842873281710475
"sub-03","Asc","slaser","ul",7,0.141762638439103,2.60771491118096
"sub-04","Asc","slaser","ul",7,11.1746271378726,10.6976102772122
"sub-05","Asc","slaser","ul",7,8.90388599754673,6.14998916347496
"sub-01","Asc","slaser","ll",7,14.4797834536558,18.868646923476
"sub-02","Asc","slaser","ll",7,14.3559606971937,15.4670372759692
"sub-03","Asc","slaser","ll",7,5.47445823293818,8.46794130017348
"sub-04","Asc","slaser","ll",7,5.99341142485676,9.3753331519718
"sub-05","Asc","slaser","ll",7,8.3553896291245,6.87373333948165
"sub-01","PE","steam","ul",3,NA,NA
"sub-02","PE","steam","ul",3,36.8015469196666,34.1413382191215
"sub-03","PE","steam","ul",3,NA,NA
"sub-04","PE","steam","ul",3,5.68603019776408,7.28686203756929
"sub-05","PE","steam","ul",3,NA,NA
"sub-01","PE","steam","ll",3,NA,NA
"sub-02","PE","steam","ll",3,NA,NA
"sub-03","PE","steam","ll",3,NA,NA
"sub-04","PE","steam","ll",3,NA,NA
"sub-05","PE","steam","ll",3,NA,NA
"sub-01","PE","steam","ul",7,NA,NA
"sub-02","PE","steam","ul",7,NA,NA
"sub-03","PE","steam","ul",7,NA,NA
"sub-04","PE","steam","ul",7,44.8071270948847,42.9588626383362
"sub-05","PE","steam","ul",7,1.70360136449358,0.752855049385795
"sub-01","PE","steam","ll",7,NA,NA
"sub-02","PE","steam","ll",7,NA,NA
"sub-03","PE","steam","ll",7,NA,NA
"sub-04","PE","steam","ll",7,NA,NA
"sub-05","PE","steam","ll",7,NA,NA
"sub-01","PE","slaser","ul",3,NA,NA
"sub-02","PE","slaser","ul",3,20.9639080020584,19.618355728249
"sub-03","PE","slaser","ul",3,NA,NA
"sub-04","PE","slaser","ul",3,7.14269945231928,0.117262014810807
